date,team1,team2,winner,duration
2025-04-09T02:13:51.211510,KT Rolster,Gen.G,1,2268
2025-04-09T02:13:51.211510,Gen.G,Dplus KIA,1,2025
2025-04-10T02:13:51.211510,Kwangdong Freecs,OKSavingsBank BRION,2,2178
2025-04-10T02:13:51.211510,KT Rolster,DRX,1,2288
2025-04-11T02:13:51.211510,Gen.G,Chinese Taipei (National Team),1,2380
2025-04-11T02:13:51.211510,Gen.G,Kwangdong Freecs,1,1624
2025-04-12T02:13:51.211510,Nongshim RedForce,BNK FEARX,1,2569
2025-04-12T02:13:51.211510,Gen.G,Chinese Taipei (National Team),1,2250
2025-04-13T02:13:51.211510,Hanwha Life Esports,OKSavingsBank BRION,1,2548
2025-04-13T02:13:51.211510,BNK FEARX,DRX,1,2072
2025-04-14T02:13:51.211510,Gen.G,OKSavingsBank BRION,1,2476
2025-04-14T02:13:51.211510,Gen.G,Chinese Taipei (National Team),2,1892
2025-04-15T02:13:51.211510,Dplus KIA,KT Rolster,2,1955
2025-04-15T02:13:51.211510,Nongshim RedForce,KT Rolster,1,2384
2025-04-16T02:13:51.211510,KT Rolster,Nongshim RedForce,2,2550
2025-04-16T02:13:51.211510,BNK FEARX,Nongshim RedForce,2,2289
2025-04-17T02:13:51.211510,Kwangdong Freecs,Dplus KIA,1,1513
2025-04-17T02:13:51.211510,KT Rolster,Hanwha Life Esports,2,2658
2025-04-18T02:13:51.211510,BNK FEARX,Dplus KIA,2,2005
2025-04-18T02:13:51.211510,BNK FEARX,KT Rolster,1,2900
2025-04-19T02:13:51.211510,Chinese Taipei (National Team),Hanwha Life Esports,1,1558
2025-04-19T02:13:51.211510,DRX,Nongshim RedForce,1,1695
2025-04-20T02:13:51.211510,DRX,Kwangdong Freecs,2,2845
2025-04-20T02:13:51.211510,BNK FEARX,Nongshim RedForce,2,2026
2025-04-21T02:13:51.211510,Dplus KIA,Kwangdong Freecs,1,2761
2025-04-21T02:13:51.211510,Hanwha Life Esports,OKSavingsBank BRION,1,1814
2025-04-22T02:13:51.211510,DRX,BNK FEARX,2,2472
2025-04-22T02:13:51.211510,Dplus KIA,DRX,2,1768
2025-04-23T02:13:51.211510,Dplus KIA,BNK FEARX,1,2359
2025-04-23T02:13:51.211510,DRX,Nongshim RedForce,2,2098
2025-04-24T02:13:51.211510,Kwangdong Freecs,Dplus KIA,2,2380
2025-04-24T02:13:51.211510,Hanwha Life Esports,Dplus KIA,1,2153
2025-04-25T02:13:51.211510,Nongshim RedForce,KT Rolster,2,1728
2025-04-25T02:13:51.211510,Chinese Taipei (National Team),Dplus KIA,2,1954
2025-04-26T02:13:51.211510,Nongshim RedForce,DRX,1,2459
2025-04-26T02:13:51.211510,Hanwha Life Esports,Chinese Taipei (National Team),2,2776
2025-04-27T02:13:51.211510,DRX,Kwangdong Freecs,1,1729
2025-04-27T02:13:51.211510,DRX,Chinese Taipei (National Team),1,2814
2025-04-28T02:13:51.211510,Hanwha Life Esports,BNK FEARX,1,1929
2025-04-28T02:13:51.211510,Chinese Taipei (National Team),Hanwha Life Esports,1,2444
2025-04-29T02:13:51.211510,Gen.G,DRX,1,1549
2025-04-29T02:13:51.211510,Chinese Taipei (National Team),Gen.G,1,1585
2025-04-30T02:13:51.211510,Kwangdong Freecs,OKSavingsBank BRION,2,2045
2025-04-30T02:13:51.211510,Dplus KIA,Nongshim RedForce,2,2404
2025-05-01T02:13:51.211510,Hanwha Life Esports,DRX,2,2463
2025-05-01T02:13:51.211510,Kwangdong Freecs,Gen.G,1,2007
2025-05-02T02:13:51.211510,Gen.G,Hanwha Life Esports,2,2655
2025-05-02T02:13:51.211510,Chinese Taipei (National Team),DRX,2,2140
2025-05-03T02:13:51.211510,Kwangdong Freecs,DRX,1,2541
2025-05-03T02:13:51.211510,BNK FEARX,Chinese Taipei (National Team),2,2205
2025-05-04T02:13:51.211510,Dplus KIA,Chinese Taipei (National Team),2,2558
2025-05-04T02:13:51.211510,DRX,Chinese Taipei (National Team),2,1890
2025-05-05T02:13:51.211510,OKSavingsBank BRION,Nongshim RedForce,1,2427
2025-05-05T02:13:51.211510,Gen.G,Hanwha Life Esports,2,2093
2025-05-06T02:13:51.211510,BNK FEARX,Chinese Taipei (National Team),1,1922
2025-05-06T02:13:51.211510,Dplus KIA,BNK FEARX,2,1613
2025-05-07T02:13:51.211510,Nongshim RedForce,Kwangdong Freecs,1,2844
2025-05-07T02:13:51.211510,Kwangdong Freecs,Gen.G,2,2767
2025-05-08T02:13:51.211510,BNK FEARX,KT Rolster,1,1919
2025-05-08T02:13:51.211510,OKSavingsBank BRION,Hanwha Life Esports,2,2617
2025-05-09T02:13:51.211510,Nongshim RedForce,Dplus KIA,2,2487
2025-05-09T02:13:51.211510,BNK FEARX,Nongshim RedForce,2,2482
2025-05-10T02:13:51.211510,BNK FEARX,OKSavingsBank BRION,1,1828
2025-05-10T02:13:51.211510,Nongshim RedForce,Gen.G,1,2761
2025-05-11T02:13:51.211510,KT Rolster,Dplus KIA,1,2869
2025-05-11T02:13:51.211510,KT Rolster,Dplus KIA,2,2164
2025-05-12T02:13:51.211510,KT Rolster,Kwangdong Freecs,1,2505
2025-05-12T02:13:51.211510,Dplus KIA,OKSavingsBank BRION,1,2109
2025-05-13T02:13:51.211510,Chinese Taipei (National Team),Hanwha Life Esports,2,2404
2025-05-13T02:13:51.211510,BNK FEARX,Hanwha Life Esports,1,2654
2025-05-14T02:13:51.211510,Chinese Taipei (National Team),Nongshim RedForce,1,2180
2025-05-14T02:13:51.211510,Gen.G,Nongshim RedForce,1,2595
2025-05-15T02:13:51.211510,BNK FEARX,Kwangdong Freecs,1,2761
2025-05-15T02:13:51.211510,KT Rolster,OKSavingsBank BRION,2,2351
2025-05-16T02:13:51.211510,Hanwha Life Esports,Nongshim RedForce,2,2823
2025-05-16T02:13:51.211510,Chinese Taipei (National Team),Gen.G,1,2818
2025-05-17T02:13:51.211510,BNK FEARX,Kwangdong Freecs,1,1748
2025-05-17T02:13:51.211510,DRX,OKSavingsBank BRION,1,1945
2025-05-18T02:13:51.211510,DRX,BNK FEARX,2,1732
2025-05-18T02:13:51.211510,KT Rolster,DRX,1,2466
2025-05-19T02:13:51.211510,Dplus KIA,Kwangdong Freecs,1,2131
2025-05-19T02:13:51.211510,Nongshim RedForce,Chinese Taipei (National Team),1,1521
2025-05-20T02:13:51.211510,KT Rolster,Hanwha Life Esports,2,2617
2025-05-20T02:13:51.211510,Kwangdong Freecs,KT Rolster,1,2922
2025-05-21T02:13:51.211510,Chinese Taipei (National Team),Kwangdong Freecs,1,2322
2025-05-21T02:13:51.211510,Gen.G,Dplus KIA,1,1651
2025-05-22T02:13:51.211510,OKSavingsBank BRION,Dplus KIA,1,2253
2025-05-22T02:13:51.211510,BNK FEARX,Gen.G,1,2726
2025-05-23T02:13:51.211510,Chinese Taipei (National Team),Nongshim RedForce,1,1681
2025-05-23T02:13:51.211510,OKSavingsBank BRION,BNK FEARX,2,2950
2025-05-24T02:13:51.211510,DRX,KT Rolster,2,2771
2025-05-24T02:13:51.211510,Nongshim RedForce,Gen.G,1,2768
2025-05-25T02:13:51.211510,Chinese Taipei (National Team),DRX,2,2083
2025-05-25T02:13:51.211510,Gen.G,Chinese Taipei (National Team),2,1849
2025-05-26T02:13:51.211510,OKSavingsBank BRION,KT Rolster,2,2713
2025-05-26T02:13:51.211510,Gen.G,OKSavingsBank BRION,2,2811
2025-05-27T02:13:51.211510,BNK FEARX,Nongshim RedForce,2,2554
2025-05-27T02:13:51.211510,Gen.G,KT Rolster,1,2959
2025-05-28T02:13:51.211510,BNK FEARX,KT Rolster,1,2921
2025-05-28T02:13:51.211510,DRX,Kwangdong Freecs,1,2233
2025-05-29T02:13:51.211510,Dplus KIA,Nongshim RedForce,2,2661
2025-05-29T02:13:51.211510,DRX,OKSavingsBank BRION,2,2304
2025-05-30T02:13:51.211510,OKSavingsBank BRION,Nongshim RedForce,1,2093
2025-05-30T02:13:51.211510,OKSavingsBank BRION,Dplus KIA,2,1924
2025-05-31T02:13:51.211510,Hanwha Life Esports,BNK FEARX,1,2982
2025-05-31T02:13:51.211510,DRX,Kwangdong Freecs,2,2714
2025-06-01T02:13:51.211510,Gen.G,Kwangdong Freecs,2,2782
2025-06-01T02:13:51.211510,Kwangdong Freecs,BNK FEARX,2,2899
2025-06-02T02:13:51.211510,Hanwha Life Esports,DRX,2,2606
2025-06-02T02:13:51.211510,Gen.G,Chinese Taipei (National Team),2,1510
2025-06-03T02:13:51.211510,BNK FEARX,Dplus KIA,1,1570
2025-06-03T02:13:51.211510,OKSavingsBank BRION,Hanwha Life Esports,1,2154
2025-06-04T02:13:51.211510,OKSavingsBank BRION,BNK FEARX,1,2543
2025-06-04T02:13:51.211510,Hanwha Life Esports,Chinese Taipei (National Team),2,2026
2025-06-05T02:13:51.211510,BNK FEARX,OKSavingsBank BRION,1,2223
