bookmaker,commence_time,team1,team2,team1_odds,team2_odds
Sample Bookmaker,2025-04-09T02:13:51.211510,KT Rolster,Gen.G,1.67,1.33
Sample Bookmaker,2025-04-09T02:13:51.211510,Gen.G,Dplus KIA,1.69,2.05
Sample Bookmaker,2025-04-10T02:13:51.211510,Kwangdong Freecs,OKSavingsBank BRION,1.68,1.37
Sample Bookmaker,2025-04-10T02:13:51.211510,KT Rolster,DRX,1.38,2.83
Sample Bookmaker,2025-04-11T02:13:51.211510,Gen.G,Chinese Taipei (National Team),2.75,1.4
Sample Bookmaker,2025-04-11T02:13:51.211510,Gen.G,Kwangdong Freecs,2.63,1.31
Sample Bookmaker,2025-04-12T02:13:51.211510,Nongshim RedForce,BNK FEARX,1.67,2.08
Sample Bookmaker,2025-04-12T02:13:51.211510,Gen.G,Chinese Taipei (National Team),1.39,1.45
Sample Bookmaker,2025-04-13T02:13:51.211510,Hanwha Life Esports,OKSavingsBank BRION,1.56,2.28
Sample Bookmaker,2025-04-13T02:13:51.211510,BNK FEARX,DRX,1.61,2.18
Sample Bookmaker,2025-04-14T02:13:51.211510,Gen.G,OKSavingsBank BRION,1.29,3.26
Sample Bookmaker,2025-04-14T02:13:51.211510,Gen.G,Chinese Taipei (National Team),2.38,1.52
Sample Bookmaker,2025-04-15T02:13:51.211510,Dplus KIA,KT Rolster,1.65,2.11
Sample Bookmaker,2025-04-15T02:13:51.211510,Nongshim RedForce,KT Rolster,1.47,2.51
Sample Bookmaker,2025-04-16T02:13:51.211510,KT Rolster,Nongshim RedForce,1.82,1.72
Sample Bookmaker,2025-04-16T02:13:51.211510,BNK FEARX,Nongshim RedForce,2.27,1.51
Sample Bookmaker,2025-04-17T02:13:51.211510,Kwangdong Freecs,Dplus KIA,2.18,1.61
Sample Bookmaker,2025-04-17T02:13:51.211510,KT Rolster,Hanwha Life Esports,1.85,1.85
Sample Bookmaker,2025-04-18T02:13:51.211510,BNK FEARX,Dplus KIA,1.6,2.19
Sample Bookmaker,2025-04-18T02:13:51.211510,BNK FEARX,KT Rolster,1.3,3.24
Sample Bookmaker,2025-04-19T02:13:51.211510,Chinese Taipei (National Team),Hanwha Life Esports,1.64,2.12
Sample Bookmaker,2025-04-19T02:13:51.211510,DRX,Nongshim RedForce,1.66,1.87
Sample Bookmaker,2025-04-20T02:13:51.211510,DRX,Kwangdong Freecs,2.52,1.46
Sample Bookmaker,2025-04-20T02:13:51.211510,BNK FEARX,Nongshim RedForce,1.76,1.95
Sample Bookmaker,2025-04-21T02:13:51.211510,Dplus KIA,Kwangdong Freecs,1.69,2.04
Sample Bookmaker,2025-04-21T02:13:51.211510,Hanwha Life Esports,OKSavingsBank BRION,1.44,1.46
Sample Bookmaker,2025-04-22T02:13:51.211510,DRX,BNK FEARX,2.13,1.64
Sample Bookmaker,2025-04-22T02:13:51.211510,Dplus KIA,DRX,1.59,1.94
Sample Bookmaker,2025-04-23T02:13:51.211510,Dplus KIA,BNK FEARX,1.54,2.32
Sample Bookmaker,2025-04-23T02:13:51.211510,DRX,Nongshim RedForce,1.64,2.12
Sample Bookmaker,2025-04-24T02:13:51.211510,Kwangdong Freecs,Dplus KIA,1.53,2.35
Sample Bookmaker,2025-04-24T02:13:51.211510,Hanwha Life Esports,Dplus KIA,1.35,2.35
Sample Bookmaker,2025-04-25T02:13:51.211510,Nongshim RedForce,KT Rolster,1.76,1.83
